,label,area,centroid-0,centroid-1,centroid-2,axis_major_length,doughnut_area,GFP_intensity_sum
1136,1137,533.0,16.787992495309567,75.46904315196998,408.96622889305814,15.403385695841536,356.0,4735146
1137,1138,710.0,18.25492957746479,75.36338028169014,119.58169014084507,17.376333046492856,468.0,6393419
1138,1139,156.0,16.397435897435898,84.17307692307692,61.705128205128204,11.75654780059183,199.0,2586020
1139,1140,1457.0,19.357584076870282,87.89293067947838,469.47975291695263,23.041997297727576,458.0,4785789
1140,1141,287.0,16.951219512195124,106.85714285714286,508.31010452961675,13.418165330225326,190.0,2001020
1141,1142,888.0,19.638513513513512,103.88738738738739,472.0855855855856,18.980516255887732,437.0,4008498
1142,1143,2769.0,19.223185265438786,116.60599494402311,434.22101841820154,28.248096994204555,722.0,9382306
1143,1144,312.0,16.349358974358974,119.57051282051282,499.81089743589746,12.719854418200343,219.0,3152085
1144,1145,320.0,16.790625,124.49375,399.75625,14.719583005889332,288.0,3644843
1145,1146,351.0,16.133903133903132,128.63247863247864,413.2307692307692,14.783284216050806,290.0,3350580
1146,1147,773.0,18.38163001293661,139.15394566623544,456.95989650711516,17.979391721171634,444.0,6771401
1147,1148,860.0,17.40813953488372,143.57790697674417,470.6616279069767,16.9648840133684,483.0,6206285
1148,1149,540.0,16.77962962962963,145.3314814814815,415.99444444444447,16.277050347261834,348.0,4858942
1149,1150,667.0,16.791604197901048,157.50824587706146,423.7826086956522,19.71603551815732,393.0,4986723
1150,1151,1461.0,19.686516084873375,168.41752224503765,84.91581108829568,22.369153463758654,416.0,6062813
1151,1152,1144.0,19.265734265734267,175.94143356643357,425.06643356643355,20.56558929861461,503.0,5901426
1152,1153,472.0,16.72669491525424,219.39194915254237,350.10593220338984,14.977261699921124,376.0,3516528
1153,1154,152.0,16.907894736842106,274.17105263157896,444.9605263157895,10.778710500238176,220.0,2178203
1154,1155,860.0,17.3953488372093,286.88023255813954,72.10581395348837,18.436166930138118,465.0,5927341
1155,1156,312.0,16.137820512820515,288.62820512820514,286.1121794871795,17.982591658950504,261.0,2109195
1156,1157,30.0,17.633333333333333,283.6,466.03333333333336,13.055756881206992,60.0,700722
1157,1158,529.0,16.66540642722117,318.3119092627599,404.20037807183365,15.798656189884792,323.0,3387982
1158,1159,883.0,17.682899207248017,321.48697621744054,48.131370328425824,16.64327796956129,613.0,5706802
1159,1160,1289.0,18.546935608999224,332.6322730799069,110.81536074476338,17.585773929020316,751.0,5927021
1160,1161,1758.0,18.60637087599545,337.047212741752,374.88509670079634,22.43498230430694,836.0,9151930
1161,1162,212.0,16.339622641509433,353.29716981132077,39.16981132075472,16.14061296253936,192.0,4020608
1162,1163,956.0,17.71234309623431,362.22594142259413,355.9644351464435,19.8772484378738,460.0,4362490
1163,1164,425.0,16.512941176470587,370.5035294117647,251.28941176470587,14.338254140193913,309.0,3098162
1164,1165,821.0,18.278928136419,380.14494518879417,47.28258221680877,19.59182575579218,403.0,3491635
1165,1166,519.0,16.63198458574181,392.7552986512524,317.9248554913295,15.512378115625948,364.0,3686882
1166,1167,556.0,17.2068345323741,418.61690647482015,305.0791366906475,17.02011307701458,397.0,4093773
1167,1168,339.0,16.979351032448378,429.1622418879056,95.32153392330383,13.97721856707267,322.0,2287594
1168,1169,288.0,17.05902777777778,454.19444444444446,172.6875,13.28589690937348,249.0,2610756
1169,1170,587.0,17.453151618398635,465.6422487223169,46.61499148211244,16.032295486356116,366.0,2821623
1170,1171,409.0,17.229828850855746,470.6674816625917,89.18581907090464,15.024903566121782,361.0,3152375
1171,1172,428.0,16.738317757009344,475.9556074766355,294.196261682243,13.512889352353719,323.0,3371491
1172,1173,494.0,17.161943319838056,485.36842105263156,251.82388663967612,15.62787173399116,371.0,4014834
1173,1174,551.0,16.9491833030853,488.989110707804,292.6116152450091,16.277105330908647,374.0,4070944
1174,1175,530.0,16.967924528301886,490.39622641509436,321.47169811320754,17.238551446124355,396.0,3045797
1175,1176,607.0,19.815485996705107,494.57331136738054,426.4299835255354,17.393006262178815,437.0,2960987
1176,1177,259.0,16.47876447876448,495.2818532818533,95.9034749034749,10.888337646071966,240.0,1892089
1177,1178,646.0,17.63467492260062,499.1114551083591,256.64241486068113,16.4589587787469,450.0,4428914
1178,1179,108.0,16.046296296296298,506.60185185185185,390.1666666666667,10.242695957565385,150.0,2025210
1179,1180,593.0,17.745362563237773,504.6745362563238,356.84317032040474,15.702303279187806,406.0,3675639
1180,1181,616.0,18.13798701298701,13.126623376623376,87.40584415584415,14.546530980991413,543.0,5285507
1181,1182,644.0,18.20807453416149,79.63664596273291,436.20341614906835,17.62909131289126,386.0,5792938
1182,1183,1406.0,19.38833570412518,91.28307254623044,502.15860597439547,19.7262394873078,547.0,5148022
1183,1184,1346.0,19.291976225854384,95.93016344725112,101.67161961367013,20.24569397950804,573.0,7441224
1184,1185,302.0,18.880794701986755,115.20198675496688,504.64900662251654,14.679849419840354,181.0,1789751
1185,1186,55.0,19.345454545454544,117.65454545454546,64.2,11.169956349949924,144.0,1973255
1186,1187,397.0,19.36272040302267,124.44080604534005,449.0755667506297,15.67699342038604,244.0,2876613
1187,1188,163.0,16.94478527607362,161.42331288343559,70.76073619631902,10.369654155102527,179.0,2139120
1188,1189,919.0,19.269858541893363,180.27421109902068,440.44396082698586,19.943687477733505,438.0,5338592
1189,1190,991.0,19.837537840565087,194.0938446014127,65.2401614530777,26.282875423278075,533.0,6858593
1190,1191,612.0,17.709150326797385,204.90032679738562,383.218954248366,16.86445365679954,408.0,4747181
1191,1192,1073.0,19.618825722274,225.28704566635602,420.89934762348554,20.533167247583897,551.0,6810796
1192,1193,607.0,19.74135090609555,237.28006589785832,437.85831960461286,19.109419011213916,399.0,5860954
1193,1194,1109.0,19.90351668169522,254.60865644724979,387.7871956717764,20.123413576909613,569.0,6433863
1194,1195,1077.0,20.181987000928505,269.9257195914578,421.33704735376045,21.33972370277604,189.0,2316015
1195,1196,1221.0,19.36855036855037,277.28091728091727,334.6895986895987,19.717563725314758,683.0,6700995
1196,1197,1066.0,19.16791744840525,361.08348968105065,312.4971857410882,20.242813318828162,589.0,5566879
1197,1198,1285.0,19.711284046692608,354.27704280155643,364.6645914396887,21.661616425553706,331.0,3243748
1198,1199,780.0,17.702564102564104,379.574358974359,340.7435897435897,18.22813393951511,427.0,3829645
1199,1200,450.0,17.38888888888889,380.7577777777778,398.0155555555556,17.769992003730923,288.0,1972698
1200,1201,578.0,17.92733564013841,391.5449826989619,279.24567474048445,14.469887255258124,399.0,4056124
1201,1202,481.0,17.881496881496883,390.46569646569645,413.5093555093555,16.599104042212222,407.0,2208437
1202,1203,700.0,18.59285714285714,415.64285714285717,323.5,17.931798784256294,472.0,4232391
1203,1204,507.0,18.149901380670613,433.9881656804734,204.5680473372781,16.738075854552612,382.0,4026482
1204,1205,774.0,18.944444444444443,448.8643410852713,26.496124031007753,16.954750107599683,342.0,2625609
1205,1206,923.0,19.218851570964247,454.1300108342362,410.5427952329361,17.970210841054122,567.0,3803506
1206,1207,759.0,19.02239789196311,492.1554677206851,387.4150197628459,15.586790475298816,455.0,4315113
1207,1208,397.0,18.672544080604535,496.91435768261965,223.34508816120908,12.936665986051421,341.0,3269439
1208,1209,307.0,20.7557003257329,500.0618892508143,417.40065146579803,17.10205274552342,224.0,2083672
1209,1210,872.0,19.19151376146789,42.153669724770644,442.9954128440367,17.070247420715948,515.0,5846497
1210,1211,175.0,18.908571428571427,63.53142857142857,88.66857142857143,12.194525679135113,210.0,2579895
1211,1212,953.0,19.512067156348373,90.36621196222455,133.66631689401888,17.048134106400855,555.0,4877299
1212,1213,798.0,19.859649122807017,93.72556390977444,71.80701754385964,17.693689948944776,525.0,6940526
1213,1214,661.0,18.838124054462934,98.39939485627836,379.9001512859304,17.13057521450282,440.0,4111141
1214,1215,887.0,19.728297632468998,111.50169109357384,413.8771138669673,19.605247420497736,433.0,5599697
1215,1216,121.0,20.421487603305785,120.22314049586777,62.63636363636363,12.507000836485123,140.0,1843244
1216,1217,1098.0,19.61111111111111,125.6384335154827,99.02185792349727,18.598786724567496,557.0,7126979
1217,1218,706.0,20.671388101983002,130.19121813031163,72.5084985835694,20.70943810887163,289.0,5173330
1218,1219,563.0,20.154529307282417,178.25222024866784,46.96447602131439,15.238044065513108,312.0,1597427
1219,1220,891.0,20.242424242424242,191.84062850729518,423.70931537598204,20.37281195547751,419.0,4779908
1220,1221,702.0,20.371794871794872,199.4002849002849,448.4472934472935,18.12287814685531,398.0,6120450
1221,1222,565.0,19.161061946902656,245.03185840707965,48.442477876106196,16.73353302300093,381.0,7228096
1222,1223,185.0,18.524324324324326,260.4864864864865,42.545945945945945,12.339781576949033,255.0,3423156
1223,1224,467.0,18.019271948608136,264.83511777301925,361.19914346895075,16.102701026031507,285.0,3138317
1224,1225,534.0,19.580524344569287,270.84644194756555,433.45880149812734,17.085474208555457,289.0,3515283
1225,1226,277.0,18.898916967509024,268.3682310469314,286.5956678700361,14.273446648224077,263.0,1859761
1226,1227,1018.0,20.212180746561884,292.0520628683694,427.42239685658154,21.559168375185177,470.0,7221721
1227,1228,757.0,18.640686922060766,323.2589167767503,387.7833553500661,18.485509444428246,400.0,4485756
1228,1229,719.0,18.627260083449237,335.44645340751043,329.8303198887344,17.083689913403294,391.0,4333497
1229,1230,837.0,19.63799283154122,340.84707287933094,48.479091995221026,16.559865568838884,514.0,4909646
1230,1231,722.0,19.156509695290858,343.72576177285316,401.6814404432133,16.806493405383307,386.0,4302917
1231,1232,244.0,18.987704918032787,345.6106557377049,437.59016393442624,15.060692212235294,286.0,2391355
1232,1233,811.0,20.115906288532674,347.3045622688039,354.28113440197285,20.570872877020133,319.0,3734178
1233,1234,740.0,19.086486486486486,351.7391891891892,335.91486486486485,17.35511430228729,427.0,4278506
1234,1235,35.0,17.057142857142857,361.57142857142856,33.31428571428572,8.64836878185709,66.0,937495
1235,1236,788.0,20.643401015228427,368.96446700507613,43.90862944162436,19.03570948028356,306.0,2716026
1236,1237,92.0,19.0,396.42391304347825,445.80434782608694,8.499211835015908,108.0,751240
1237,1238,634.0,18.753943217665615,416.1324921135647,365.596214511041,15.689663046994431,418.0,2710405
1238,1239,621.0,20.00966183574879,469.7262479871176,174.23671497584542,15.907141620958777,416.0,4127733
1239,1240,646.0,18.812693498452013,480.7229102167183,163.89628482972137,18.346545024805213,431.0,4108831
1240,1241,356.0,18.426966292134832,507.5196629213483,163.12359550561797,14.815742103355522,192.0,1721075
1241,1242,40.0,18.175,507.225,0.6,8.131666608405341,41.0,205447
1242,1243,668.0,19.525449101796408,6.3967065868263475,344.8532934131737,17.283241805561858,315.0,3027491
1243,1244,792.0,20.549242424242426,101.35606060606061,422.824494949495,18.981416873547317,140.0,2173444
1244,1245,414.0,20.318840579710145,131.83574879227052,58.405797101449274,17.540318392918206,312.0,4028861
1245,1246,730.0,20.465753424657535,150.9808219178082,396.15342465753423,19.323799389930404,371.0,4707460
1246,1247,808.0,20.625,157.50247524752476,441.6299504950495,19.200727432333018,324.0,4071987
1247,1248,125.0,20.088,178.68,452.32,9.683931005891294,95.0,1310166
1248,1249,844.0,20.325829383886255,183.48696682464455,86.9632701421801,18.214131235354174,335.0,4324973
1249,1250,186.0,20.5752688172043,186.8978494623656,456.59139784946234,11.376576637962955,207.0,1818248
1250,1251,404.0,20.905940594059405,212.71039603960395,393.73267326732673,14.193829226380574,264.0,2916099
1251,1252,749.0,20.731642189586115,223.75033377837116,68.3177570093458,19.560359581745427,351.0,4376383
1252,1253,308.0,20.662337662337663,249.02597402597402,450.0844155844156,16.210104447588552,259.0,2601795
1253,1254,811.0,20.662145499383477,280.8483353884094,389.88286066584465,21.070556211907387,330.0,3879029
1254,1255,985.0,19.844670050761422,293.44162436548226,411.64060913705583,20.246471453322975,399.0,4974238
1255,1256,726.0,20.56749311294766,297.2823691460055,55.829201101928376,19.837600142156237,423.0,9049103
1256,1257,1432.0,20.10405027932961,311.33379888268155,68.44343575418995,25.348366558286063,572.0,7388131
1257,1258,595.0,20.59495798319328,317.8672268907563,411.54117647058825,18.491635017576574,376.0,4562403
1258,1259,968.0,20.66322314049587,312.9969008264463,293.0650826446281,24.01198596843953,536.0,5117290
1259,1260,412.0,19.67718446601942,329.91990291262135,434.18689320388347,15.33548589480754,349.0,5003099
1260,1261,599.0,20.67779632721202,353.5893155258765,403.8280467445743,20.64733552057712,193.0,1581573
1261,1262,806.0,20.27543424317618,378.00372208436727,319.1240694789082,18.285565196896275,474.0,4383271
1262,1263,37.0,18.43243243243243,374.94594594594594,16.027027027027028,6.941600272578135,78.0,510928
1263,1264,36.0,18.38888888888889,380.0,18.555555555555557,13.16912989426217,85.0,606931
1264,1265,705.0,20.367375886524822,380.88936170212764,387.72340425531917,18.53526439349047,392.0,2760587
1265,1266,106.0,18.933962264150942,419.79245283018867,24.28301886792453,10.9057991429173,168.0,1514716
1266,1267,37.0,18.81081081081081,431.56756756756755,1.8108108108108107,5.438451768601989,79.0,671084
1267,1268,622.0,20.34887459807074,433.7025723472669,217.2009646302251,17.85188859411668,367.0,3078968
1268,1269,780.0,20.13974358974359,438.425641025641,19.835897435897436,16.657632869129884,371.0,2929394
1269,1270,647.0,20.7032457496136,441.3848531684699,50.88408037094281,16.930122649884233,360.0,2713839
1270,1271,780.0,20.134615384615383,442.10897435897436,358.80641025641023,19.441881647858583,450.0,3524181
1271,1272,841.0,20.17241379310345,452.5755053507729,344.2282996432818,19.129660107636838,484.0,4254282
1272,1273,654.0,20.62691131498471,469.8394495412844,285.2140672782875,17.256326434082872,381.0,3527965
1273,1274,701.0,20.21398002853067,478.45506419400857,362.54350927246793,18.694340242665284,407.0,3853261
1274,1275,382.0,19.44764397905759,478.18586387434556,395.2696335078534,13.728258995018724,338.0,2349879
1275,1276,665.0,20.54736842105263,476.7894736842105,192.5624060150376,16.813655748551906,415.0,3396380
1276,1277,572.0,20.52972027972028,485.57342657342656,350.78846153846155,18.793076355803283,371.0,3337963
1277,1278,359.0,19.76044568245125,504.983286908078,411.33704735376045,14.893688051752518,231.0,2102916
1278,1279,316.0,20.775316455696203,507.0632911392405,393.28164556962025,13.423486786680744,123.0,1297138
1279,1280,198.0,20.833333333333332,1.9444444444444444,414.5,17.042176468776027,148.0,1421990
1280,1281,546.0,20.994505494505493,32.633699633699635,420.9468864468864,17.230851719533412,281.0,3161251
1281,1282,913.0,20.62869660460022,48.211391018619935,112.42387732749178,20.624778357631406,451.0,5194491
1282,1283,812.0,20.714285714285715,66.58620689655173,77.97906403940887,22.714605294891477,400.0,4407855
1283,1284,563.0,20.964476021314386,75.07992895204264,425.8454706927176,17.339117149934136,316.0,4051950
1284,1285,791.0,20.759797724399494,80.53097345132744,491.4728192161821,20.18092639848816,322.0,3573316
1285,1286,837.0,20.654719235364396,99.99880525686977,441.14097968936676,19.88997687905088,300.0,3400734
1286,1287,833.0,20.58223289315726,122.68547418967587,116.20048019207682,19.44627367860243,372.0,4775698
1287,1288,26.0,20.5,124.42307692307692,59.30769230769231,9.544168512716915,29.0,483732
1288,1289,1053.0,20.628679962013294,158.58594491927826,127.7948717948718,25.416350504866493,521.0,3343952
1289,1290,460.0,20.780434782608694,167.45434782608694,359.4086956521739,16.462770096301675,309.0,2544590
1290,1291,256.0,20.97265625,236.7265625,46.46875,14.502288881435152,140.0,1735870
1291,1292,291.0,20.81786941580756,237.86254295532646,449.8041237113402,14.1294492655617,184.0,2093559
1292,1293,420.0,21.16190476190476,258.5095238095238,429.94761904761907,16.75377019405885,111.0,1479608
1293,1294,194.0,21.0979381443299,270.4020618556701,39.45876288659794,11.40706198622997,200.0,2034703
1294,1295,373.0,21.091152815013405,275.15817694369974,399.8337801608579,18.328797583235325,144.0,1838537
1295,1296,344.0,21.25872093023256,311.3313953488372,427.8488372093023,16.751114005227855,259.0,5011132
1296,1297,577.0,20.31889081455806,333.7261698440208,313.10398613518197,17.992448293546893,351.0,2559566
1297,1298,200.0,20.975,359.63,439.465,11.45142941159326,180.0,1257838
1298,1299,667.0,20.487256371814095,369.98050974512745,410.4767616191904,18.947221668726943,317.0,2239867
1299,1300,289.0,21.110726643598618,359.7716262975779,413.9273356401384,13.861676934504894,114.0,1374073
1300,1301,637.0,20.786499215070645,371.5934065934066,439.5620094191523,17.752305324142466,342.0,2136143
1301,1302,454.0,21.0,373.0616740088106,347.568281938326,16.42543694994181,242.0,1823306
1302,1303,690.0,20.694202898550724,403.3652173913043,397.81304347826085,23.151651520515696,412.0,2380090
1303,1304,20.0,19.1,426.25,245.85,5.427940724437641,54.0,350426
1304,1305,343.0,21.408163265306122,459.3586005830904,19.49271137026239,16.905711588657994,233.0,1758300
1305,1306,756.0,20.66931216931217,500.5687830687831,198.86640211640213,21.011697499784937,408.0,2979747
1306,1307,590.0,21.02542372881356,497.635593220339,370.50847457627117,20.865846341762435,283.0,2574316
1307,1308,156.0,21.41025641025641,498.9294871794872,3.0833333333333335,13.052541543001704,108.0,742355
1308,1309,363.0,20.961432506887054,505.831955922865,381.20110192837467,15.869535597055018,137.0,1339612
1309,1310,118.0,21.220338983050848,2.694915254237288,483.5169491525424,9.657041881974159,119.0,1096716
1310,1311,515.0,21.08349514563107,16.4252427184466,487.3766990291262,17.403419730358618,285.0,2736377
1311,1312,522.0,21.061302681992338,43.576628352490424,462.7490421455939,18.804785682741187,292.0,3595858
1312,1313,201.0,21.437810945273633,41.960199004975124,78.20398009950249,12.22418328142113,189.0,2338946
1313,1314,223.0,21.632286995515695,42.847533632286996,90.30941704035874,14.820010376122498,172.0,1874915
1314,1315,603.0,21.056384742951906,47.623548922056386,421.32338308457713,20.315034165090946,256.0,3172234
1315,1316,274.0,21.525547445255473,50.62043795620438,174.3832116788321,15.93323077882158,193.0,1505054
1316,1317,481.0,21.124740124740125,59.567567567567565,472.2432432432432,17.66130585290644,276.0,3424267
1317,1318,588.0,21.110544217687075,67.55952380952381,107.34013605442176,20.877569935922608,294.0,3616853
1318,1319,127.0,21.401574803149607,89.02362204724409,398.98425196850394,10.778893479307122,165.0,1505489
1319,1320,230.0,21.547826086956523,91.58260869565217,418.24782608695654,15.152567675228049,134.0,1528605
1320,1321,154.0,20.785714285714285,108.42207792207792,488.09090909090907,10.301892047328272,166.0,1423184
1321,1322,207.0,21.57487922705314,127.23671497584542,479.42995169082127,14.516872814745023,199.0,2051012
1322,1323,204.0,21.524509803921568,137.80882352941177,87.45098039215686,14.523080613782035,201.0,2581294
1323,1324,423.0,21.491725768321512,154.86997635933807,94.62411347517731,20.090740661304928,215.0,2454503
1324,1325,346.0,21.141618497109828,161.82658959537574,372.04046242774564,16.447309857829488,222.0,2102488
1325,1326,270.0,21.325925925925926,160.6259259259259,73.81851851851852,17.013043548400507,151.0,1607839
1326,1327,75.0,21.253333333333334,210.06666666666666,418.84,9.088215346851294,120.0,1344087
1327,1328,415.0,21.17831325301205,245.52048192771085,421.94939759036146,18.490109769074312,234.0,2940039
1328,1329,218.0,21.21559633027523,255.10550458715596,440.06880733944956,14.019258272136405,135.0,1692184
1329,1330,150.0,21.233333333333334,262.3066666666667,60.95333333333333,11.258913218986198,174.0,1673691
1330,1331,379.0,21.511873350923484,268.15303430079155,376.1609498680739,18.38125146872132,204.0,2328233
1331,1332,296.0,21.39864864864865,276.52364864864865,73.08108108108108,15.813525405468097,239.0,2794072
1332,1333,512.0,21.189453125,289.16015625,105.294921875,17.48346934746628,293.0,3005794
1333,1334,185.0,21.556756756756755,302.28648648648647,79.68648648648649,15.061880356787885,132.0,1648508
1334,1335,336.0,21.300595238095237,303.0982142857143,354.94940476190476,16.152356566871173,238.0,2663944
1335,1336,78.0,21.641025641025642,303.21794871794873,392.5769230769231,9.581912405832979,132.0,1295780
1336,1337,341.0,21.20234604105572,312.47800586510266,334.24633431085044,15.051832921663081,268.0,2446999
1337,1338,371.0,21.164420485175203,323.60107816711593,278.32614555256066,15.734648136638155,247.0,2382721
1338,1339,434.0,21.099078341013826,330.58755760368666,31.54147465437788,20.66709203837702,283.0,2758294
1339,1340,398.0,21.28643216080402,332.2286432160804,356.0854271356784,16.313724344823612,233.0,2416692
1340,1341,407.0,21.144963144963146,347.25307125307125,325.8820638820639,16.773985929361388,144.0,1370288
1341,1342,316.0,21.35126582278481,351.6645569620253,389.2626582278481,15.699087015700718,172.0,1918085
1342,1343,27.0,20.62962962962963,348.962962962963,391.81481481481484,9.347299158302498,27.0,320185
1343,1344,587.0,21.056218057921637,355.24531516183987,63.31856899488927,19.951421290845794,311.0,2822969
1344,1345,491.0,21.370672097759673,352.4562118126273,307.82892057026476,24.39674418596226,217.0,1796703
1345,1346,156.0,21.33974358974359,387.55128205128204,337.59615384615387,11.397968488571872,179.0,1274976
1346,1347,644.0,21.043478260869566,398.32919254658384,45.52950310559006,19.205345363088988,318.0,2656976
1347,1348,464.0,21.13362068965517,404.57758620689657,67.94827586206897,17.911633927105534,278.0,2946862
1348,1349,263.0,21.52851711026616,402.20532319391634,370.9885931558935,15.715487673187706,191.0,1213336
1349,1350,140.0,21.014285714285716,406.92857142857144,12.842857142857143,9.76094268600836,164.0,1095750
1350,1351,60.0,21.166666666666668,412.28333333333336,430.1,10.016294851731807,126.0,747687
1351,1352,231.0,20.926406926406926,418.8528138528139,199.21212121212122,15.193692937793225,227.0,1331566
1352,1353,207.0,21.52657004830918,425.60869565217394,289.77294685990336,14.415479475781444,177.0,1478344
1353,1354,294.0,21.53061224489796,434.21768707482994,369.72108843537416,16.921712510120365,194.0,1315207
1354,1355,85.0,21.58823529411765,443.8705882352941,3.5058823529411764,9.613818916928127,106.0,1115751
1355,1356,310.0,21.33225806451613,463.18064516129033,385.1741935483871,17.2442524189138,233.0,1773928
1356,1357,104.0,21.28846153846154,474.2019230769231,430.7019230769231,9.383760184586642,140.0,1222373
1357,1358,366.0,21.046448087431695,498.71311475409834,399.75409836065575,17.824432109227185,151.0,1407320
1358,1359,222.0,21.617117117117118,502.72072072072075,279.51801801801804,16.043236134545253,177.0,1602621
1359,1360,109.0,21.605504587155963,32.54128440366973,132.1651376146789,12.84655981696844,132.0,1199648
1360,1361,253.0,21.549407114624508,42.74308300395257,159.09486166007906,16.373502478926156,162.0,1565662
1361,1362,114.0,21.649122807017545,106.13157894736842,119.6140350877193,11.858715708313056,139.0,1945300
1362,1363,239.0,21.581589958158997,160.5020920502092,403.87866108786613,17.109007600098874,112.0,1213927
1363,1364,143.0,21.573426573426573,174.32867132867133,71.8951048951049,12.175581375115991,98.0,1398658
1364,1365,270.0,21.51851851851852,187.07407407407408,354.0037037037037,15.8550831127716,162.0,1266940
1365,1366,108.0,21.61111111111111,213.62962962962962,375.97222222222223,11.972109895129114,130.0,1194568
1366,1367,261.0,21.57088122605364,287.0,372.5593869731801,14.958956549261075,175.0,1909651
1367,1368,83.0,21.63855421686747,297.2168674698795,332.13253012048193,11.055054298946455,123.0,979132
1368,1369,223.0,21.59641255605381,301.47982062780267,317.00896860986546,15.101330564606222,164.0,1342067
1369,1370,218.0,21.58256880733945,326.13761467889907,121.3302752293578,15.15318069571056,131.0,859486
1370,1371,218.0,21.55045871559633,345.9357798165138,258.72935779816515,14.26302902792559,158.0,1143513
1371,1372,99.0,21.575757575757574,365.06060606060606,394.5858585858586,9.694176622568618,109.0,1062683
1372,1373,20.0,21.6,381.9,32.35,6.462744323886991,20.0,187770
1373,1374,195.0,21.55897435897436,395.01025641025643,90.18461538461538,15.759189345354569,167.0,1166368
1374,1375,146.0,21.58219178082192,436.3493150684931,234.15753424657535,15.146736112371828,141.0,1192199
1375,1376,28.0,21.285714285714285,437.14285714285717,247.03571428571428,6.3571233371721725,69.0,435325
